ID_Cliente,Monto,Fecha
1010.0,4927.12,2022-10-02
1008.0,2586.56,invalid_date
1007.0,4400.43,2025-06-25
1002.0,4270.68,2022-07-14
1004.0,1770.29,2024-05-27
1004.0,2843.87,2023-07-18
1008.0,4596.11,invalid_date
1003.0,,2022-02-11
1003.0,3704.49,2025-01-15
1000.0,3413.45,13/04/2022
1007.0,3286.4,2023-05-15
1002.0,1087.65,2024-03-29
1003.0,2821.1,2022-04-01
1009.0,4301.68,21/03/2024
1002.0,4880.5,2022-12-08
1010.0,3119.08,2022-04-19
1006.0,4246.72,2024-01-03
1005.0,902.44,2022-02-25
1008.0,1567.57,2025-02-24
1005.0,1098.7,2024-08-24
1008.0,3852.05,2023-12-19
1005.0,1714.94,09/03/2023
,4463.55,2025-05-01
1010.0,2755.5,2023-11-25
1009.0,error,2024-12-23
1009.0,2810.01,2024-04-19
1004.0,3047.82,2023-10-13
1007.0,error,2022-04-29
1002.0,2883.2,2023-02-04
1003.0,2291.34,2025-11-24
1007.0,482.38,2022-01-15
1001.0,1064.52,2024-06-06
1006.0,598.2,2024-07-09
1001.0,3848.02,2024-06-14
1004.0,2613.37,2022-05-31
1002.0,4907.73,2022-01-10
1004.0,2854.22,2022-10-06
1002.0,3997.59,2023-09-14
1006.0,3783.98,12/02/2025
1005.0,2480.87,2024-03-31
1007.0,504.7,2022-01-27
1003.0,3765.7,28/08/2025
1003.0,544.17,2025-10-21
1007.0,2900.61,2022-06-09
1004.0,1642.7,2022-07-06
1003.0,1965.21,2023-07-29
1009.0,2675.47,invalid_date
1002.0,,18/07/2022
1007.0,3544.74,invalid_date
1002.0,4687.59,2023-12-01
1010.0,error,2023-05-09
1002.0,368.51,2022-04-21
1010.0,906.35,2025-08-17
1003.0,,2022-01-01
1000.0,1882.46,2025-03-19
1008.0,1373.65,2024-09-19
1001.0,1642.53,2025-02-11
1010.0,error,2022-04-01
1007.0,866.87,2022-12-23
1002.0,2417.21,2023-11-25
1010.0,error,2022-03-26
1007.0,4554.66,2025-09-29
1002.0,1810.52,2022-07-18
1001.0,2735.48,2024-07-11
1010.0,1341.72,2022-11-22
1001.0,781.91,2022-10-20
1007.0,2047.01,2023-05-30
1000.0,4315.91,2022-06-02
,4457.37,2024-08-16
1009.0,2027.21,2024-08-25
1000.0,1097.12,2023-03-28
1003.0,4581.59,invalid_date
1002.0,3481.77,2022-03-08
1002.0,3455.9,invalid_date
1007.0,1327.22,28/04/2022
1006.0,4955.96,2023-06-08
1004.0,3559.54,2025-04-18
1009.0,2832.04,30/03/2022
1008.0,3892.04,invalid_date
1003.0,3817.92,2024-05-19
1009.0,4204.97,2022-09-14
1000.0,4502.79,2025-08-19
1010.0,1302.69,2023-09-14
1004.0,1005.14,2024-07-15
1002.0,,2022-07-24
1001.0,3693.04,2023-01-12
1002.0,387.45,2025-02-05
1002.0,946.05,2025-03-17
1007.0,3264.14,2022-07-19
1010.0,2303.22,2022-05-03
1003.0,2552.01,2025-01-27
1002.0,67.31,2025-06-07
1008.0,122.01,01/09/2025
1003.0,1870.27,invalid_date
1010.0,2306.84,2023-02-10
1001.0,511.97,30/06/2024
1004.0,2813.77,2023-03-29
1008.0,2493.34,2022-10-10
1001.0,2113.47,2023-10-29
1010.0,2873.55,2022-12-06
1005.0,1679.94,2022-07-26
1001.0,2733.17,2024-08-22
,389.36,2023-04-21
1007.0,1992.94,2024-08-15
,3150.81,2025-03-01
1008.0,2834.65,30/10/2024
1006.0,1376.39,2022-08-03
1010.0,4187.69,invalid_date
1003.0,2844.99,2024-03-11
1005.0,4222.01,2025-10-01
1002.0,3086.05,2024-03-03
1003.0,4514.5,2024-02-01
1004.0,4432.79,28/03/2023
,2057.37,2025-12-20
1003.0,1663.03,2022-01-10
1002.0,3384.86,25/12/2023
1005.0,,08/06/2024
1005.0,1632.35,2022-06-26
1007.0,error,2024-04-12
1003.0,2949.97,2025-02-07
1003.0,1528.45,invalid_date
1000.0,3403.82,2024-01-06
1001.0,2832.1,2023-07-28
,4333.24,2024-12-10
1008.0,2310.32,2023-07-15
1010.0,3322.0,2025-02-15
1009.0,1844.92,2023-07-29
1002.0,4026.26,2024-08-10
1008.0,2200.47,2025-10-17
1009.0,,2025-11-17
1001.0,1360.72,2022-04-21
1007.0,1942.22,2024-10-29
,3142.96,08/01/2023
1007.0,2155.12,12/11/2024
1004.0,1274.03,2024-09-29
1009.0,814.0,2024-05-02
1001.0,764.4,2025-12-25
1002.0,,2022-09-29
1002.0,error,2022-09-18
1002.0,1562.97,2024-07-18
1009.0,1293.56,20/09/2023
1009.0,3199.56,2022-08-15
1008.0,3775.13,01/07/2023
1002.0,4292.32,2024-01-07
1004.0,1781.87,2023-08-09
1000.0,3999.77,2023-07-29
1006.0,4411.12,2022-04-03
1007.0,error,2025-01-18
1006.0,4450.1,2025-09-27
1008.0,3816.97,2022-11-30
1000.0,2769.85,2024-03-08
1009.0,2718.22,2024-12-19
1004.0,3224.28,invalid_date
1003.0,3597.17,2022-07-31
1005.0,4087.06,2023-05-21
1007.0,172.89,2022-03-01
,,2025-06-22
1000.0,483.7,2024-08-24
1006.0,2491.31,2024-09-11
1006.0,1825.95,2023-11-01
1004.0,2716.17,2023-04-19
1010.0,2569.12,2025-12-04
1008.0,2644.79,2023-11-09
1005.0,4382.28,18/01/2025
1003.0,3444.94,2023-09-12
1007.0,858.86,invalid_date
1008.0,1849.56,2022-04-11
1006.0,4418.53,2022-11-17
1003.0,4284.31,2024-01-08
1009.0,3812.81,2023-12-16
1005.0,error,2023-05-18
1000.0,620.42,2023-09-05
1002.0,2240.39,2024-11-28
1006.0,195.72,2023-04-03
1008.0,error,19/01/2022
1008.0,,2025-12-27
1000.0,1021.0,2023-10-08
1009.0,2718.76,2022-04-26
1008.0,4186.26,2023-06-14
1000.0,3268.17,2022-08-09
1009.0,3291.38,invalid_date
1006.0,2932.14,2024-05-21
1002.0,1978.84,2025-12-11
1008.0,3544.38,2023-10-18
1010.0,3379.93,invalid_date
1007.0,1580.93,2025-03-25
1009.0,339.42,30/01/2024
1006.0,3760.48,2022-12-18
1007.0,529.36,2025-10-16
1002.0,error,2025-09-23
1005.0,437.49,2022-11-12
1004.0,3557.31,2023-05-09
1002.0,,2022-03-20
1002.0,3143.32,16/03/2022
1008.0,,2023-06-22
1007.0,1750.46,2025-10-26
1002.0,973.28,invalid_date
,3182.12,2023-02-24
1002.0,2740.13,2024-01-17
1010.0,,2025-06-23
1008.0,850.68,2025-08-23
1005.0,2119.68,2024-09-07
1000.0,1183.59,2022-03-04
1004.0,2729.26,2023-02-23
1007.0,3772.47,2022-06-09
1010.0,3579.32,2022-11-15
1007.0,1167.5,2023-07-19
1002.0,68.32,2023-07-28
1003.0,921.04,2024-10-13
1003.0,3248.14,2022-09-14
1002.0,188.72,2025-10-29
1004.0,3279.92,2022-03-12
1001.0,2436.92,20/12/2025
1004.0,2731.04,19/06/2024
1000.0,762.96,2023-12-16
1009.0,183.69,2025-01-29
1010.0,1737.56,2025-09-03
1005.0,1983.66,2025-12-20
1008.0,119.31,invalid_date
1000.0,1779.25,2025-04-06
1000.0,error,2022-04-21
1006.0,297.6,2023-11-16
1002.0,3171.47,2023-09-06
1009.0,error,2024-08-16
1005.0,1031.67,19/02/2024
,3387.38,2023-11-29
,3722.57,2022-06-01
1003.0,2437.2,2025-10-13
1010.0,741.34,2022-04-21
1006.0,1346.25,2024-01-25
1007.0,3313.7,2024-09-17
1002.0,1265.23,2025-07-16
1002.0,2378.28,2022-06-23
1005.0,1040.91,2024-04-12
1006.0,1062.57,2022-11-09
1003.0,3153.48,2025-01-27
1001.0,1382.91,11/07/2024
1004.0,2008.13,2024-01-16
1007.0,999.76,2023-05-06
1010.0,1821.78,2025-09-26
1008.0,1842.45,2024-11-07
1006.0,4823.56,24/05/2023
1001.0,,2023-11-22
1003.0,3862.08,2023-01-11
1008.0,51.03,16/07/2025
1010.0,3608.28,2023-01-10
1004.0,2102.26,2024-03-17
1003.0,1526.71,08/03/2025
,221.33,2024-01-14
1005.0,4079.26,2024-08-30
1002.0,1243.93,2023-07-28
1008.0,error,2025-02-04
1001.0,830.08,17/03/2024
1006.0,2647.11,2024-04-10
1004.0,1362.05,2024-11-23
1005.0,error,2025-06-07
1002.0,4148.03,2025-12-24
1006.0,4241.25,2022-02-01
1002.0,3390.76,23/11/2024
1006.0,2661.11,2025-12-29
1010.0,2315.06,2023-03-22
1005.0,2473.4,2023-05-22
1006.0,3581.95,2025-12-29
1007.0,,2024-07-02
1009.0,4478.75,2025-10-12
1005.0,3154.96,2025-01-13
1000.0,4068.21,2023-06-25
1006.0,221.35,2023-12-24
1006.0,2401.92,15/09/2024
1003.0,851.61,2023-11-11
1000.0,2607.29,2023-05-07
1002.0,,invalid_date
1001.0,4234.58,2024-06-21
1006.0,2912.82,2025-12-08
1010.0,3915.77,16/06/2025
1006.0,975.89,2022-05-31
1005.0,759.05,2025-09-20
1005.0,4944.92,2023-06-28
1001.0,4147.63,24/02/2023
1007.0,1180.26,2024-04-24
,2238.54,21/11/2024
1008.0,2949.73,2022-11-26
1009.0,391.56,2022-08-20
1004.0,error,2022-09-15
1005.0,4360.58,2022-06-10
1003.0,664.33,2024-09-27
1007.0,4184.58,invalid_date
1005.0,966.91,06/02/2023
1004.0,2066.94,2023-04-23
,4217.09,2022-07-27
1000.0,3683.4,20/10/2025
1008.0,,2023-07-22
1002.0,3789.93,2023-06-19
1008.0,2055.15,01/05/2024
1005.0,182.24,2024-10-12
1006.0,3617.8,2025-11-21
1008.0,850.83,2023-12-19
1004.0,947.5,2023-04-17
1002.0,355.14,2024-07-31
1002.0,58.91,invalid_date
1007.0,1411.13,2023-04-22
1001.0,3673.39,2024-08-20
1005.0,3882.83,2023-07-15
1006.0,431.76,2023-12-04
1002.0,580.32,2022-10-02
1008.0,3155.83,2025-08-31
1005.0,324.97,2022-11-27
1008.0,1950.3,2025-03-09
,247.67,2024-08-06
1004.0,723.67,2024-10-10
1008.0,3532.41,2024-09-21
1009.0,4005.45,2022-08-08
1003.0,742.87,05/02/2024
1003.0,3570.37,2022-04-26
1010.0,4719.47,2025-07-26
1008.0,4208.38,2024-07-15
1005.0,3459.22,2023-01-23
1006.0,,04/04/2024
1007.0,error,09/11/2025
1005.0,2857.15,invalid_date
1006.0,877.48,2024-09-02
1001.0,,03/03/2023
1003.0,3719.88,2024-09-07
1004.0,2548.38,invalid_date
1003.0,121.18,2025-06-04
1001.0,69.75,2023-10-10
1002.0,2273.11,22/03/2023
,979.95,2022-01-28
1006.0,100.67,2023-04-06
1007.0,error,2022-01-09
1000.0,4864.06,2024-09-12
1001.0,205.26,2024-02-08
1003.0,369.69,2025-11-21
1009.0,1433.84,2022-09-18
1007.0,525.91,2023-02-19
1009.0,2538.68,2025-04-08
1000.0,2298.75,2024-04-11
1003.0,4125.23,2022-03-25
1007.0,error,invalid_date
1010.0,2732.54,2023-01-17
1007.0,2734.17,2025-10-03
1002.0,4377.32,2025-11-29
1006.0,3200.74,2024-03-27
1008.0,,2024-07-23
1009.0,572.26,2024-07-22
1001.0,435.21,2022-03-28
1010.0,4811.61,2022-09-08
1010.0,669.09,2023-01-22
1002.0,183.28,2024-06-14
1010.0,1460.6,2023-03-01
1009.0,1485.38,2023-02-14
1010.0,1601.76,2022-06-07
1004.0,1390.04,invalid_date
1001.0,3788.38,2022-10-30
1005.0,1364.52,2023-08-18
1002.0,2697.23,2025-12-24
1006.0,3830.46,2022-08-14
1009.0,4297.77,2022-10-20
1008.0,4975.6,2022-09-18
1004.0,3768.31,2025-12-24
1007.0,2827.26,2024-12-06
1007.0,2100.32,2025-11-17
1006.0,2186.1,2024-01-30
1010.0,132.98,2023-08-23
1007.0,3512.27,2023-10-07
1004.0,1791.95,2024-10-29
1002.0,2133.71,2023-11-17
1010.0,2487.83,2022-06-14
1010.0,1029.75,2024-08-24
1001.0,695.71,invalid_date
1008.0,4824.63,2023-05-24
1003.0,error,10/11/2025
1006.0,error,2022-08-03
1003.0,3443.38,2023-06-01
,3819.57,2024-09-23
1008.0,4070.87,2023-10-19
1000.0,149.63,2024-07-01
1006.0,1497.57,2023-05-30
1000.0,586.63,2024-11-22
1000.0,4095.17,invalid_date
1001.0,597.74,2024-10-23
1002.0,3874.25,2025-07-12
1004.0,2089.51,2024-11-02
1009.0,4974.16,2024-12-06
1007.0,671.43,2023-12-06
1008.0,1723.49,invalid_date
1004.0,494.87,2025-06-14
1007.0,162.83,2022-05-02
1010.0,3815.17,2022-07-21
1010.0,1634.55,2024-11-04
1008.0,4659.32,2022-05-15
1005.0,247.84,2022-12-23
1010.0,4136.24,2025-04-06
1006.0,660.24,2024-12-25
,2239.07,21/10/2022
1007.0,875.85,2025-09-30
1003.0,3375.62,2022-09-03
1002.0,,2022-08-04
,,invalid_date
1006.0,1698.79,16/06/2022
1007.0,2978.76,2024-02-12
1003.0,175.45,2024-11-16
1002.0,3032.0,2025-06-24
1009.0,1782.58,2024-05-22
1003.0,4041.48,2024-03-08
1008.0,851.28,invalid_date
1005.0,3755.95,2022-07-14
1001.0,4549.33,invalid_date
1005.0,287.72,2023-05-17
1007.0,379.91,2023-03-20
1002.0,,2024-01-13
1006.0,error,2022-01-16
1008.0,2965.91,21/07/2024
1010.0,441.11,2024-04-12
1009.0,4638.09,2023-02-19
1009.0,2189.87,2023-10-18
,3149.05,2025-01-17
1009.0,error,2024-04-01
,2575.32,2022-04-20
1003.0,3268.47,2023-05-20
1007.0,4677.31,2024-12-16
1006.0,4450.03,18/05/2022
1005.0,2764.73,2023-12-18
1001.0,3543.18,2024-08-21
1004.0,3728.64,2024-12-31
1008.0,4444.41,2022-10-08
1005.0,1279.8,2024-09-26
1004.0,180.01,invalid_date
,,2025-04-11
1002.0,1319.75,2025-02-28
1000.0,1219.64,invalid_date
1010.0,3077.06,2025-11-25
1002.0,3379.97,2024-03-29
1003.0,3923.72,2025-07-20
1004.0,865.9,2022-08-22
1002.0,4217.25,invalid_date
1001.0,440.64,2025-02-20
1003.0,3887.81,2025-09-09
,1530.91,08/09/2022
1000.0,3125.91,2022-05-29
1000.0,4127.47,2023-05-31
1007.0,3624.64,2025-06-04
1006.0,1245.96,18/07/2024
1008.0,error,invalid_date
1007.0,,2025-12-16
1002.0,1465.88,2024-05-22
1008.0,3983.78,2022-11-20
1007.0,4141.1,2022-12-16
1002.0,,2024-09-28
1009.0,error,2024-09-21
1007.0,error,2025-03-24
1007.0,1150.41,invalid_date
1010.0,1202.5,09/06/2025
1003.0,992.4,2024-06-28
1001.0,1941.06,2024-04-01
1007.0,,2023-12-07
1006.0,1739.92,2023-11-22
1001.0,,2022-09-07
1009.0,2429.27,2023-05-29
1004.0,834.48,2022-12-23
1000.0,2652.08,2024-02-05
,2772.12,2025-04-20
1010.0,4301.77,2022-02-01
1009.0,1041.81,2022-06-26
1002.0,4561.21,2023-05-09
1009.0,4250.56,2023-03-24
1001.0,1274.66,2024-08-11
,1249.33,2022-03-25
1006.0,2889.03,09/08/2022
1000.0,4564.16,2023-05-19
,1419.32,2022-12-30
1007.0,2581.01,15/12/2022
1007.0,4423.89,2025-09-01
1001.0,900.44,2022-09-28
1000.0,274.81,2025-09-06
1009.0,62.66,2023-05-22
1006.0,640.98,2022-04-04
1003.0,2839.23,2024-10-13
,3520.33,31/05/2025
1010.0,1545.57,2023-02-17
1008.0,2008.92,2024-09-08
1004.0,4285.67,2025-07-27
1002.0,1403.28,2022-05-03
1008.0,3331.84,08/03/2023
1005.0,607.08,2022-06-27
1007.0,3472.18,2024-08-21
1001.0,2120.44,2023-05-23
1004.0,4616.11,2025-01-07
1003.0,1664.15,2022-07-24
1002.0,3311.18,2022-10-26
1007.0,734.59,2024-09-25
1006.0,2566.94,2025-11-16
1001.0,843.64,2023-12-16
1003.0,4341.11,2022-03-07
1007.0,4255.08,2024-05-28
1002.0,4622.35,2022-09-04
1007.0,2985.92,2025-05-12
1002.0,609.91,2022-10-25
1005.0,3290.45,2023-01-18
1007.0,,2023-01-23
1007.0,3914.2,2022-06-02
1001.0,1701.94,2025-08-25
1001.0,,2023-09-22
1006.0,4886.09,2025-10-29
1001.0,3067.95,2025-01-25
1008.0,,2023-05-29
1007.0,4636.0,2025-10-11
1002.0,1158.91,2022-08-16
1009.0,906.74,2022-06-27
1009.0,3515.88,2024-09-23
1008.0,4820.28,2024-04-14
1010.0,3135.19,2023-10-02
1005.0,error,2022-04-19
1006.0,3211.01,2024-09-13
1001.0,398.18,2024-03-20
1010.0,1708.36,2022-10-28
1000.0,2688.97,2025-06-13
1009.0,4273.88,2025-09-05
1002.0,3750.5,2025-07-05
1006.0,3224.6,2025-06-20
1010.0,425.67,2025-08-12
1004.0,57.52,2024-10-18
1007.0,3331.7,2023-06-23
1003.0,2470.57,2025-03-14
1005.0,3482.85,15/01/2023
1000.0,2419.75,2023-04-10
1005.0,4942.27,2023-05-09
1001.0,2508.69,2024-12-04
1005.0,1046.03,invalid_date
1009.0,4185.73,2025-10-14
1008.0,2098.57,invalid_date
1009.0,4778.43,20/07/2023
1008.0,2589.76,2025-07-28
1000.0,2569.85,2024-05-02
1005.0,2119.92,2022-07-20
1004.0,206.14,2023-03-16
1005.0,2628.15,2025-10-12
1006.0,438.58,03/05/2024
1004.0,522.69,2025-06-01
1007.0,200.05,invalid_date
1007.0,617.74,2023-07-14
1004.0,error,2025-12-25
1003.0,510.03,2025-01-05
1000.0,4179.91,2025-10-26
1003.0,66.57,2022-02-09
1000.0,1106.17,invalid_date
1002.0,3171.17,invalid_date
1002.0,4497.38,2023-07-15
1007.0,,2022-02-14
1009.0,2708.93,2022-06-08
1006.0,2599.38,2024-02-16
1004.0,4717.15,08/11/2022
1009.0,2035.51,2025-01-20
1010.0,2082.03,2023-02-26
1009.0,4483.52,2022-07-13
1005.0,1768.64,2023-06-19
1006.0,1124.3,2022-12-16
1007.0,3255.98,2025-06-07
1009.0,4046.6,2024-05-07
1005.0,394.75,2023-05-30
1001.0,973.49,06/06/2024
1003.0,3636.57,2024-01-12
1006.0,error,2023-05-08
1008.0,3472.22,2025-01-16
1007.0,430.75,2024-07-12
,869.18,18/02/2024
1009.0,3460.19,2023-06-14
1010.0,3327.01,2025-09-07
1009.0,2369.71,2023-08-08
1003.0,3169.89,2023-04-21
1009.0,,2025-03-11
1009.0,1078.66,2025-03-23
,error,13/07/2024
1008.0,907.57,2025-09-15
1003.0,1993.69,2022-10-19
1007.0,2233.91,2022-06-21
1004.0,144.9,2022-01-01
1002.0,2942.53,2022-02-24
1005.0,,13/01/2024
1008.0,676.07,2023-11-05
1008.0,4858.14,2022-06-14
1000.0,3941.25,2025-03-13
1001.0,3673.68,16/12/2022
1006.0,400.21,2024-10-09
,3220.08,2024-07-29
1010.0,4654.48,2024-06-27
1000.0,3185.58,2024-04-26
1007.0,1628.18,2024-09-11
1001.0,2317.14,05/03/2024
1004.0,4356.37,2025-04-14
1004.0,317.68,2025-10-22
1008.0,4820.49,2024-04-09
1007.0,3550.47,2024-08-23
1004.0,3276.46,2022-05-07
1004.0,,2022-09-22
1004.0,,08/11/2023
1003.0,4378.18,2022-06-06
1002.0,4522.32,2025-01-22
1009.0,866.5,2025-03-31
1005.0,3675.81,2023-02-16
,1348.91,2024-05-07
1000.0,error,2023-07-15
1000.0,3636.66,2024-05-20
1002.0,1911.36,2022-11-11
1006.0,674.46,2024-11-11
1004.0,3745.43,2022-11-24
1003.0,1386.32,2024-08-02
1004.0,1856.31,21/08/2022
1009.0,2497.2,2024-03-10
1008.0,2447.18,2022-12-09
1002.0,111.67,2023-12-17
1004.0,error,2023-12-02
1004.0,,2022-06-21
1003.0,4104.06,2024-10-27
,782.79,2022-04-21
1001.0,3583.32,2025-06-27
1009.0,300.24,2022-02-16
1009.0,2109.9,2023-11-09
1000.0,4683.71,2022-08-15
1000.0,2042.12,2023-04-22
1002.0,2314.77,2024-10-27
1009.0,4167.0,2023-08-15
1002.0,3887.19,2023-03-29
1006.0,624.99,2024-08-01
1000.0,1360.38,2022-08-25
1001.0,1165.63,2025-06-18
1009.0,4981.96,2022-08-29
1001.0,1183.78,2022-07-22
1008.0,4210.81,27/03/2025
1007.0,3761.3,2024-01-24
1009.0,4608.35,2024-03-01
1003.0,153.33,2022-02-14
1005.0,4187.15,2025-11-22
1002.0,1658.49,2024-05-10
1005.0,3264.92,2023-04-21
1008.0,,2025-12-01
1008.0,1162.8,invalid_date
1007.0,1142.43,2024-06-19
1006.0,1273.28,invalid_date
1008.0,2416.23,10/09/2024
1006.0,3944.63,2025-11-22
1007.0,4463.48,2022-12-11
1000.0,874.6,2023-01-19
1008.0,1936.23,18/05/2025
1003.0,2508.09,2025-04-03
1007.0,316.12,2023-03-26
1001.0,2893.25,2024-12-14
1010.0,2271.86,2023-11-22
1004.0,3598.35,2023-05-05
1000.0,4641.39,2025-04-10
1001.0,2125.88,2024-05-30
1003.0,2137.44,2023-04-04
,2086.67,2024-09-24
1008.0,3159.53,2023-08-28
1009.0,2519.38,2022-01-20
1010.0,1628.39,2025-07-14
1009.0,368.66,2023-10-30
1006.0,1304.31,2022-03-06
1010.0,2583.64,2022-06-02
1007.0,4750.25,2023-08-08
1002.0,3223.67,invalid_date
1007.0,2450.78,2023-07-25
1000.0,1237.15,2024-11-13
1001.0,790.37,2024-03-13
1000.0,587.57,2024-12-10
1001.0,4802.09,2025-03-14
1010.0,3045.27,14/05/2023
1000.0,,2024-05-11
1001.0,81.34,2022-01-05
1007.0,,2024-01-17
,864.29,2024-03-28
1006.0,3611.0,05/04/2025
1002.0,69.15,2025-01-02
1008.0,4972.65,2024-04-11
1005.0,4554.14,09/04/2024
1010.0,4655.71,2025-03-27
1001.0,1229.64,24/03/2025
1003.0,2285.78,2022-05-02
1001.0,746.87,2024-04-26
1009.0,,2024-05-18
1010.0,662.63,11/04/2025
1010.0,2527.58,2022-11-29
1006.0,1944.42,2023-07-29
1002.0,1677.41,2023-12-22
1004.0,,2025-02-08
1009.0,564.68,2025-10-06
1009.0,1424.38,2025-07-06
1005.0,2128.68,2022-07-23
1000.0,1139.23,2022-09-04
1007.0,2714.78,2025-11-14
,2701.8,2024-11-19
1007.0,2921.1,2025-09-13
1009.0,1491.86,2022-08-30
1006.0,2774.12,2022-02-17
,4732.74,2023-12-07
,4281.02,2023-04-30
1008.0,725.32,2022-02-03
1009.0,4237.26,2025-04-25
1003.0,2707.78,2023-02-23
,2392.1,27/09/2022
1010.0,2189.81,2024-05-04
1002.0,error,17/06/2022
1002.0,,2022-03-27
1003.0,3897.53,2023-01-12
1003.0,2335.72,2025-05-04
1007.0,1454.12,2024-12-17
1008.0,76.43,2023-01-28
1001.0,2928.18,2023-07-14
,255.71,2023-02-22
1006.0,3582.8,2025-02-25
1004.0,1640.03,28/01/2024
1006.0,3341.11,2023-11-22
1006.0,4393.02,2024-08-13
1002.0,804.85,12/12/2023
1001.0,3577.88,2022-05-28
1001.0,,2025-01-17
1010.0,1370.48,2023-02-19
1010.0,319.55,2025-01-01
1003.0,2778.71,2025-12-21
1006.0,1226.56,2023-08-29
1009.0,3046.53,18/01/2023
1001.0,2646.5,2024-01-26
1007.0,error,2023-11-12
1010.0,2889.41,2024-05-22
1002.0,,2024-07-31
1008.0,1241.79,2022-08-29
1010.0,2152.95,2023-06-11
1001.0,664.8,2024-10-18
1010.0,2527.65,2022-10-31
1010.0,4959.5,2022-03-03
1002.0,1624.03,2023-02-17
1006.0,4886.96,2025-03-16
1004.0,359.94,2024-12-01
1004.0,1124.78,2023-02-06
1005.0,2142.32,08/10/2022
1004.0,3948.23,2023-12-05
,3782.62,2025-07-08
,2845.61,2025-07-08
1010.0,error,2025-12-04
1008.0,4737.9,2024-04-23
1009.0,,2023-08-07
1003.0,2660.06,2024-02-29
1006.0,3250.29,2025-02-10
1007.0,406.48,2023-04-25
,861.6,2022-09-26
,1169.21,11/02/2024
1004.0,645.26,19/02/2022
1008.0,4600.52,2024-02-04
1003.0,2001.6,2025-04-09
,226.35,2025-06-17
1008.0,328.41,2024-08-04
1006.0,2832.23,2023-11-15
1008.0,2023.27,2024-08-26
1002.0,4726.81,2023-08-12
1007.0,75.29,2025-09-07
1010.0,2028.06,2024-07-05
1006.0,317.9,2023-06-28
1009.0,2581.04,2024-03-08
1010.0,3234.55,15/09/2023
1010.0,677.38,2025-02-10
1007.0,2221.85,2023-09-15
1000.0,220.7,2025-03-02
1002.0,3892.04,2025-02-20
1002.0,2856.91,2022-05-10
,1349.06,2022-05-19
1005.0,4969.29,08/08/2025
1004.0,,2023-05-20
1000.0,1931.7,2022-08-15
1007.0,4913.04,2023-10-10
1003.0,1176.16,2023-01-21
1005.0,553.92,2023-05-21
1003.0,4011.48,2022-04-10
1007.0,3755.96,2023-07-20
1003.0,1473.46,2023-11-11
1007.0,543.65,2025-10-27
1007.0,2391.48,2023-10-10
1006.0,2501.58,2022-08-18
1010.0,2119.63,2023-11-01
1009.0,3004.9,2025-01-15
1000.0,,2025-04-01
1004.0,3782.91,invalid_date
1005.0,4481.59,2023-07-30
1001.0,1426.76,2022-02-23
1002.0,2953.29,2024-12-09
1009.0,3062.87,2022-06-29
1001.0,4486.13,2024-08-18
1009.0,4606.05,17/02/2024
1005.0,2689.76,2023-06-12
1002.0,1439.49,2023-04-27
1010.0,4030.98,2023-11-16
1000.0,184.54,2022-11-30
1002.0,1120.21,2025-07-24
1005.0,4415.49,2025-05-25
1004.0,1089.99,2023-12-18
1004.0,1188.34,2023-06-25
1006.0,1234.81,12/11/2025
1010.0,773.89,25/05/2023
1008.0,145.37,2025-11-15
1001.0,3526.67,2025-12-04
1002.0,677.14,2024-02-09
1000.0,56.36,2023-10-14
1007.0,1853.82,2025-12-16
1005.0,3535.54,2023-11-06
,3938.98,2025-09-08
1006.0,412.24,2023-03-26
1005.0,3169.46,2025-09-20
1003.0,1836.27,2024-03-19
1006.0,2647.81,2022-09-04
1001.0,error,2024-12-30
1003.0,1111.81,28/09/2025
1005.0,1995.3,2024-03-06
1008.0,3942.63,invalid_date
1002.0,3869.45,2024-10-08
,4777.75,2024-09-04
1009.0,4119.36,2022-06-26
1002.0,3141.0,2023-05-31
1003.0,,2023-10-25
1000.0,4254.89,2022-11-11
1006.0,3869.8,invalid_date
,4347.29,2024-10-19
1002.0,1366.86,2023-05-23
1003.0,2332.0,2023-05-30
1009.0,2430.51,2024-10-24
1002.0,3857.72,invalid_date
1003.0,1955.41,2025-12-16
1000.0,4428.83,2024-06-25
1002.0,2167.89,2022-01-09
1008.0,3153.93,2025-04-14
1001.0,3575.71,2023-10-17
1004.0,1286.79,11/02/2023
1009.0,3505.72,2022-10-05
1010.0,1467.61,2022-03-21
1006.0,690.83,04/01/2024
1001.0,3985.55,2024-09-15
1006.0,4208.84,2025-02-05
1002.0,,2023-09-27
1002.0,1160.88,2024-11-26
1006.0,3717.39,2025-04-29
1002.0,1696.12,2022-07-30
1004.0,2298.21,2025-06-28
1004.0,error,2023-07-15
1003.0,2783.96,2022-03-17
1006.0,3092.22,2024-11-03
1002.0,3430.93,2024-07-11
1000.0,3394.69,2023-07-30
1003.0,4955.05,2022-03-23
,1847.68,2022-05-30
1007.0,1467.39,2024-04-23
1005.0,1707.36,2025-03-18
1002.0,1416.17,2022-06-17
1008.0,4495.07,2025-01-19
1002.0,697.38,2024-10-29
1010.0,,2024-10-04
1010.0,2575.63,2022-04-13
1008.0,900.55,2023-12-31
1001.0,355.37,2024-05-15
1006.0,3068.03,2024-04-28
1010.0,4901.7,2022-08-30
1001.0,342.32,05/05/2025
1001.0,,invalid_date
1007.0,2331.27,2023-06-19
1009.0,451.8,2023-10-01
1001.0,2748.77,28/02/2022
1007.0,1512.9,2022-12-23
1007.0,3920.38,invalid_date
